a_dictionary = {1: array([23, 13,  8]), 2: array([27, 36, 36]), 3: array([26, 22, 22]), 4: array([ 8, 10, 32]), 5: array([35, 24, 28]), 6: array([10, 25, 39]), 7: array([ 5, 37,  5]), 8: array([49, 11,  6]), 9: array([11, 40, 33]), 10: array([11, 32, 22]), 11: array([46, 45,  4]), 12: array([38, 11, 33]), 13: array([31, 12, 49]), 14: array([ 5, 14, 11]), 15: array([ 5, 37, 43]), 16: array([27, 39, 15]), 17: array([47, 29, 16]), 18: array([31, 39, 42]), 19: array([45, 17, 47]), 20: array([ 6, 11, 46])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([46, 46, 17]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 34,  7]), 15: array([21, 57, 40]), 16: array([42, 55, 12]), 17: array([63, 44, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 58, 28]), 10: array([21, 49, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([21, 57, 28]), 10: array([21, 49, 17]), 11: array([54, 60,  0]), 12: array([47, 30, 30]), 13: array([43, 31, 43]), 14: array([21, 33,  7]), 15: array([21, 56, 40]), 16: array([42, 54, 12]), 17: array([63, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([21, 57, 28]), 10: array([21, 49, 17]), 11: array([54, 60,  0]), 12: array([47, 30, 30]), 13: array([43, 31, 43]), 14: array([21, 33,  7]), 15: array([21, 56, 40]), 16: array([42, 54, 12]), 17: array([63, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 57, 28]), 10: array([21, 49, 17]), 11: array([54, 60,  0]), 12: array([47, 30, 30]), 13: array([43, 31, 43]), 14: array([21, 33,  7]), 15: array([21, 56, 40]), 16: array([42, 54, 12]), 17: array([63, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([22, 31, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([14, 41,  8]), 8: array([54, 16,  9]), 9: array([16, 44, 35]), 10: array([14, 36, 24]), 11: array([46, 47,  7]), 12: array([41, 16, 36]), 13: array([37, 17, 49]), 14: array([14, 16, 19]), 15: array([15, 40, 47]), 16: array([35, 41, 19]), 17: array([56, 29, 19]), 18: array([41, 41, 42]), 19: array([56, 21, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 55,  1]), 8: array([61, 30,  2]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([53, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 30, 12]), 15: array([22, 54, 40]), 16: array([42, 55, 12]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([52, 59,  0]), 12: array([50, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 33,  7]), 15: array([22, 56, 40]), 16: array([45, 55, 13]), 17: array([64, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  2]), 9: array([21, 58, 28]), 10: array([21, 50, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([45, 57, 18]), 17: array([63, 44, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 34]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([46, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([52, 59,  0]), 12: array([50, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 33,  7]), 15: array([22, 56, 40]), 16: array([45, 55, 13]), 17: array([64, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 61,  1]), 4: array([40, 47, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 57, 28]), 10: array([21, 49, 17]), 11: array([52, 59,  0]), 12: array([50, 30, 29]), 13: array([43, 31, 43]), 14: array([21, 33,  7]), 15: array([21, 56, 40]), 16: array([42, 54, 12]), 17: array([63, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([14, 41,  8]), 8: array([54, 16,  9]), 9: array([16, 43, 35]), 10: array([14, 35, 24]), 11: array([46, 46,  7]), 12: array([40, 16, 36]), 13: array([38, 17, 49]), 14: array([15, 20, 14]), 15: array([16, 43, 47]), 16: array([37, 42, 19]), 17: array([57, 29, 19]), 18: array([42, 40, 42]), 19: array([57, 20, 41]), 20: array([15, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 59, 28]), 10: array([21, 50, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 28]), 13: array([43, 31, 41]), 14: array([21, 31, 11]), 15: array([21, 57, 39]), 16: array([45, 56, 18]), 17: array([64, 44, 17]), 18: array([49, 55, 35]), 19: array([64, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([21, 35,  0]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 59, 28]), 10: array([21, 50, 17]), 11: array([52, 61,  0]), 12: array([49, 30, 28]), 13: array([43, 31, 41]), 14: array([21, 31, 11]), 15: array([21, 57, 39]), 16: array([45, 56, 18]), 17: array([64, 44, 17]), 18: array([49, 55, 35]), 19: array([64, 35, 35]), 20: array([22, 31, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([14, 41,  8]), 8: array([55, 16,  8]), 9: array([17, 41, 36]), 10: array([14, 36, 24]), 11: array([46, 46,  7]), 12: array([42, 16, 35]), 13: array([36, 17, 48]), 14: array([14, 17, 18]), 15: array([14, 43, 46]), 16: array([38, 42, 25]), 17: array([57, 30, 24]), 18: array([42, 41, 42]), 19: array([57, 21, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([14, 41,  8]), 8: array([55, 16,  8]), 9: array([17, 41, 36]), 10: array([14, 36, 24]), 11: array([46, 46,  7]), 12: array([42, 16, 35]), 13: array([36, 17, 48]), 14: array([14, 17, 18]), 15: array([14, 43, 46]), 16: array([38, 42, 25]), 17: array([57, 30, 24]), 18: array([42, 41, 42]), 19: array([57, 21, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([14, 41,  8]), 8: array([55, 16,  8]), 9: array([17, 41, 36]), 10: array([14, 36, 24]), 11: array([46, 46,  7]), 12: array([42, 16, 35]), 13: array([36, 17, 48]), 14: array([14, 17, 18]), 15: array([14, 43, 46]), 16: array([38, 42, 25]), 17: array([57, 30, 24]), 18: array([42, 41, 42]), 19: array([57, 21, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 55,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([52, 59,  0]), 12: array([50, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 33,  7]), 15: array([22, 56, 40]), 16: array([45, 55, 13]), 17: array([64, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([21, 57, 28]), 10: array([21, 49, 17]), 11: array([54, 61,  0]), 12: array([48, 30, 29]), 13: array([44, 31, 42]), 14: array([21, 32, 13]), 15: array([22, 57, 40]), 16: array([45, 57, 18]), 17: array([63, 44, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 34]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 47, 17]), 11: array([52, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 32, 12]), 15: array([22, 56, 38]), 16: array([44, 56, 18]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([46, 30, 34]), 6: array([40, 33, 24]), 7: array([14, 42, 13]), 8: array([53, 16,  7]), 9: array([14, 44, 35]), 10: array([14, 36, 24]), 11: array([46, 47,  7]), 12: array([43, 16, 36]), 13: array([37, 16, 49]), 14: array([15, 17, 19]), 15: array([15, 42, 47]), 16: array([38, 41, 20]), 17: array([57, 29, 19]), 18: array([41, 41, 42]), 19: array([56, 21, 42]), 20: array([15, 17, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 47, 17]), 11: array([52, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 32, 12]), 15: array([22, 56, 38]), 16: array([44, 56, 18]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([52, 59,  0]), 12: array([50, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 33,  7]), 15: array([22, 56, 40]), 16: array([45, 55, 13]), 17: array([64, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 47, 17]), 11: array([52, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 32, 12]), 15: array([22, 56, 38]), 16: array([44, 56, 18]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([48, 47, 18]), 7: array([21, 55,  1]), 8: array([62, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 47, 17]), 11: array([52, 59,  0]), 12: array([47, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 32, 12]), 15: array([22, 56, 38]), 16: array([44, 56, 18]), 17: array([63, 43, 12]), 18: array([48, 55, 35]), 19: array([63, 35, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([47, 47, 17]), 7: array([21, 56,  1]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 48, 17]), 11: array([53, 61,  0]), 12: array([47, 30, 29]), 13: array([43, 31, 42]), 14: array([21, 31, 13]), 15: array([22, 57, 40]), 16: array([45, 56, 13]), 17: array([64, 44, 12]), 18: array([48, 55, 30]), 19: array([63, 35, 34]), 20: array([21, 31, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([39, 62,  1]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([52, 61,  0]), 12: array([49, 31, 28]), 13: array([45, 31, 41]), 14: array([22, 32, 12]), 15: array([24, 57, 38]), 16: array([44, 54, 14]), 17: array([64, 45, 13]), 18: array([49, 55, 31]), 19: array([64, 35, 35]), 20: array([22, 31, 29])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([15, 42, 14]), 8: array([54, 16,  9]), 9: array([16, 45, 35]), 10: array([14, 36, 23]), 11: array([46, 44,  7]), 12: array([40, 16, 37]), 13: array([37, 17, 50]), 14: array([14, 17, 20]), 15: array([15, 42, 47]), 16: array([36, 41, 19]), 17: array([56, 28, 19]), 18: array([40, 40, 42]), 19: array([55, 20, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([36, 19, 27]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([15, 42, 14]), 8: array([54, 16,  9]), 9: array([16, 45, 35]), 10: array([14, 36, 23]), 11: array([46, 44,  7]), 12: array([40, 16, 37]), 13: array([37, 17, 50]), 14: array([14, 17, 20]), 15: array([15, 42, 47]), 16: array([36, 41, 19]), 17: array([56, 28, 19]), 18: array([40, 40, 42]), 19: array([55, 20, 42]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([22, 56,  7]), 8: array([61, 30,  2]), 9: array([23, 59, 28]), 10: array([21, 50, 16]), 11: array([53, 58,  0]), 12: array([47, 30, 30]), 13: array([44, 31, 43]), 14: array([21, 31, 13]), 15: array([22, 56, 40]), 16: array([43, 55, 12]), 17: array([63, 42, 12]), 18: array([47, 54, 35]), 19: array([62, 34, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([22, 56,  7]), 8: array([61, 30,  2]), 9: array([23, 59, 28]), 10: array([21, 50, 16]), 11: array([53, 58,  0]), 12: array([47, 30, 30]), 13: array([44, 31, 43]), 14: array([21, 31, 13]), 15: array([22, 56, 40]), 16: array([43, 55, 12]), 17: array([63, 42, 12]), 18: array([47, 54, 35]), 19: array([62, 34, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([48, 47, 18]), 7: array([21, 56,  1]), 8: array([61, 30,  2]), 9: array([23, 59, 28]), 10: array([21, 50, 17]), 11: array([53, 58,  0]), 12: array([47, 30, 30]), 13: array([44, 31, 43]), 14: array([21, 31, 13]), 15: array([22, 56, 40]), 16: array([43, 55, 12]), 17: array([63, 42, 12]), 18: array([47, 54, 35]), 19: array([62, 34, 35]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([49, 40, 15]), 6: array([44, 46, 17]), 7: array([22, 56,  1]), 8: array([61, 30,  1]), 9: array([23, 58, 28]), 10: array([21, 50, 17]), 11: array([51, 59,  0]), 12: array([49, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([22, 56, 40]), 16: array([42, 55, 12]), 17: array([64, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 50, 17]), 11: array([51, 59,  0]), 12: array([49, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([22, 56, 40]), 16: array([42, 55, 12]), 17: array([64, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 50, 17]), 11: array([51, 59,  0]), 12: array([49, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([22, 56, 40]), 16: array([42, 55, 12]), 17: array([64, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 50, 17]), 11: array([51, 59,  0]), 12: array([49, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([22, 56, 40]), 16: array([42, 55, 12]), 17: array([64, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([53, 44, 27]), 6: array([44, 46, 17]), 7: array([22, 56,  7]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 50, 17]), 11: array([51, 59,  0]), 12: array([49, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([22, 56, 40]), 16: array([42, 55, 12]), 17: array([64, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([15, 42, 14]), 8: array([55, 16,  8]), 9: array([17, 41, 36]), 10: array([14, 36, 24]), 11: array([44, 45,  7]), 12: array([42, 16, 36]), 13: array([37, 16, 49]), 14: array([14, 16, 19]), 15: array([15, 42, 47]), 16: array([35, 41, 19]), 17: array([57, 29, 19]), 18: array([41, 40, 37]), 19: array([56, 20, 41]), 20: array([14, 16, 35])}
a_dictionary = {1: array([29, 33,  0]), 2: array([21, 30,  2]), 3: array([43, 33, 20]), 4: array([40, 48, 12]), 5: array([54, 44, 28]), 6: array([44, 46, 17]), 7: array([21, 56,  0]), 8: array([62, 30,  1]), 9: array([24, 55, 29]), 10: array([21, 50, 17]), 11: array([51, 59,  0]), 12: array([49, 30, 29]), 13: array([44, 30, 42]), 14: array([21, 30, 12]), 15: array([22, 56, 40]), 16: array([42, 55, 12]), 17: array([64, 43, 12]), 18: array([48, 54, 30]), 19: array([63, 34, 34]), 20: array([21, 30, 28])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([15, 42, 14]), 8: array([55, 16,  8]), 9: array([17, 41, 36]), 10: array([14, 36, 24]), 11: array([44, 45,  7]), 12: array([42, 16, 36]), 13: array([37, 16, 49]), 14: array([14, 16, 19]), 15: array([15, 42, 47]), 16: array([35, 41, 19]), 17: array([57, 29, 19]), 18: array([41, 40, 37]), 19: array([56, 20, 41]), 20: array([14, 16, 35])}
a_dictionary = {1: array([14, 16,  7]), 2: array([33, 31, 12]), 3: array([32, 48,  8]), 4: array([33, 34, 19]), 5: array([47, 30, 35]), 6: array([41, 33, 25]), 7: array([15, 42, 14]), 8: array([55, 16,  8]), 9: array([17, 41, 36]), 10: array([14, 36, 24]), 11: array([44, 45,  7]), 12: array([42, 16, 36]), 13: array([37, 16, 49]), 14: array([14, 16, 19]), 15: array([15, 42, 47]), 16: array([35, 41, 19]), 17: array([57, 29, 19]), 18: array([41, 40, 37]), 19: array([56, 20, 41]), 20: array([14, 16, 35])}
